* The Role of Informatics in Precision Medicine (Cambridge Innovation Institute), 1 contact hour, November 2018, Webinar.
* Bayesian Dynamic Borrowing of Historical Data (N Best), 4 contact hours, September 2018, Washington, DC.
* Artificial Intelligence in Drug Development (Q Tang), 4 contact hours, September 2018, Washington, DC.
* Collaboration: Putting the pieces together (E Vance, H Smith), 2.5 contact hours, July 2018, webinar.
* Data Visualization for Survey Research (E Mulrow, N du Toit), 4 contact hours, April 2018, Overland Park, KS.
* Network Analysis in Cross-sectional Data Using R (E Fried), 2 contact hours, December 2017, Webinar.
* Databases in the tidyverse (B Baumer, N Horton), 1.5 contact hours, November 2017, Webinar.
* Introduction to Clinical Trials (S May), 4 contact hours, October 2015, Kansas City, MO.
* Nonparametric Bayesian Data Analysis, 8 contact hours, August 2014, Boston, MA.
* Use of Historical Data in Designed Experiments (B Neuenschwander, H Schmidli), 1.5 contact hours, April 2014, Webinar.
* DSMBs/DMCs (S Evans), 1.5 contact hours, September 2013, Webinar.
* Practical Software Engineering for Statisticians (M Stokely), 4 contact hours, August 2013, Montreal Canada.
* Design and Analysis of Non-inferiority Trials (B Wiens), 4 contact hours, August 2013, Montreal Canada.
* Advancing Faculty Development and Scholarly Careers in Quality Improvement, 1.5 contact hours, April 2013, Webinar.
* Impact of Phase 2 Dose-finding Study Design on Phase 3 Probability of Success and Net Present Value, March 2012, Webinar.
* Intermediate Access 7.0, 8 contact hours, April 1997
* Access 7.0: Tables, 4 contact hours, March 1997
* Bayes and Empirical Bayes Methods for Biostatistical Data Analysis (B Carlin and T Louis), 8 contact hours, March 1997
* Great Explanations: Listening Skills, 2 contact hours, January 1997
* Sampling-Based Methods for Bayesian and Likelihood Inference (M Tanner and I Hoeschele), 16 contact hours, August 1996
* Learning to Fly with Mixed Models, 8 contact hours, February 1996
* Building Leadership Skills, 16 contact hours, September 1995
* Nonlinear Mixed Effects Models in S-Plus (D Bates), 16 contact hours, August 1995
* Government Performance and Results Act of 1993. Managing for Results: A Strategy for Successful Change in Government, 16 contact hours, August 1995
* Advanced Project Officer Training, 20 contact hours, April 1995
* Statistical Models in S-Plus, 24 contact hours, March 1995
* Win-Win Communications, 16 contact hours, November 1994
* Managing Diversity, 8 contact hours, October 1994
* Classification and Position Management, 16 contact hours, July 1994
* HIV/AIDS Sensitivity, 4 contact hours, July 1994
* Employee Relations, 16 contact hours, April 1994
* Labor Relations, 8 contact hours, April 1994
* Government Credit Card Rules and Regulations, 8 contact hours, April 1994
* Continuous Quality Improvement (R Hogg), 8 contact hours, March 1994
* Process Action Team Leader, 36 contact hours, February 1994
* Basic Project Officers Training, 16 contact hours, January 1994
* Principles of Total Quality Management, 20 contact hours, November 1993
* S-plus Basic and Advanced Training, 40 contact hours, September 1993
* Sexual Harassment Awareness, 8 contact hours, May 1993
* The Analysis of Longitudinal Data (K Liang and S Zeger), 16 contact hours, January 1993
* Effective Scientific Visualization (E Tufte), 16 contact hours, December 1992
* Introduction to OS/2 2.0, 4 contact hours, November 1992
* Introduction to Microsoft Windows, 4 contact hours, October 1992
* Categorical Data Analysis (J Fleiss), 20 contact hours, September 1992
* Reproductive and Developmental Epidemiology: Emerging Approaches, 8 contact hours, September 1992
* Multivariable Modeling of Epidemiologic Data, 32 contact hours, October 1991
* Commissioned Corps Orientation, 12 contact hours, September 1990
* Categorical Data Analysis (A Agresti and C Chuang-Stein), 8 contact hours, August 1990
* Generalized Additive Models (T Hastie and R Tibshirani), 8 contact hours, August 1990
* Principles and Practices of Supervision: Part II, 20 contact hours, April 1990
* Analysis of Binary Data (D Cox and E Snell), 16 contact hours, August 1989
* Practical Biological Modeling (D Allen and J Matis), 8 contact hours, March 1989
* Principles and Practices of Supervision: Part I, 36 contact hours, May 1988
* Risk Control in Clinical Trials for Efficacy (A Johnson), 8 contact hours, January 1988
* Analysis of Complex Surveys (J Landis and J Lepkowski), 40 contact hours, August 1987
* Assembly Language Programming (Audit), 48 contact hours, September 1986
* Introduction to the Bootstrap (B Efron and R Tibshirani), 8 contact hours, August 1985
* Time Series Tools for Business and Economic, 8 contact hours, August 1985
* Statistical Quality Control (Audit), 48 contact hours, September 1983
